sequence,quest_id,milestone,chapter,kind,title,concept,prompt,expected_output,workspace,files
1,ADA-DW-01-01,1,Create the Alire Project Correctly,Orientation,1.1 — Understand the Next Milestone,Alire workspace creation and project layout,"Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 1: Create the Alire Project Correctly.",The current directory contains alire.toml and src/dungeon_walk.adb.,~/Documents/src/projects/ada-mastery/dungeon_walk,alire.toml; src/dungeon_walk.adb
2,ADA-DW-01-02,1,Create the Alire Project Correctly,Question,1.2 — Answer the Core Ada Question,Alire workspace creation and project layout,"What do --bin and --in-place change when you run alr init, and why do we create the directory before running the command?",The current directory contains alire.toml and src/dungeon_walk.adb.,~/Documents/src/projects/ada-mastery/dungeon_walk,alire.toml; src/dungeon_walk.adb
3,ADA-DW-01-03,1,Create the Alire Project Correctly,Build,1.3 — Build the Milestone,Alire workspace creation and project layout,Implement milestone 1: Create the Alire Project Correctly. Work only in the existing dungeon_walk crate.,The current directory contains alire.toml and src/dungeon_walk.adb.,~/Documents/src/projects/ada-mastery/dungeon_walk,alire.toml; src/dungeon_walk.adb
4,ADA-DW-01-04,1,Create the Alire Project Correctly,Predict,1.4 — Predict Before Running,Alire workspace creation and project layout,"If you run `alr init --bin dungeon_walk` while already inside an empty directory named dungeon_walk, what directory layout are you likely to create?",The current directory contains alire.toml and src/dungeon_walk.adb.,~/Documents/src/projects/ada-mastery/dungeon_walk,alire.toml; src/dungeon_walk.adb
5,ADA-DW-01-05,1,Create the Alire Project Correctly,Repair,1.5 — Repair a Focused Defect,Alire workspace creation and project layout,"The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.",The current directory contains alire.toml and src/dungeon_walk.adb.,~/Documents/src/projects/ada-mastery/dungeon_walk,alire.toml; src/dungeon_walk.adb
6,ADA-DW-01-06,1,Create the Alire Project Correctly,Checkpoint,1.6 — Demonstrate and Explain the Checkpoint,Alire workspace creation and project layout,"Build and demonstrate milestone 1. Then explain, without reading the source line by line, how Alire workspace creation and project layout makes the new behavior work.",The current directory contains alire.toml and src/dungeon_walk.adb.,~/Documents/src/projects/ada-mastery/dungeon_walk,alire.toml; src/dungeon_walk.adb
7,ADA-DW-02-01,2,"Build, Run, and Edit the Generated Program",Orientation,2.1 — Understand the Next Milestone,Compilation cycle and Ada procedure structure,"Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 2: Build, Run, and Edit the Generated Program.","Dungeon Walk
You wake inside a silent ship.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb; alire.toml
8,ADA-DW-02-02,2,"Build, Run, and Edit the Generated Program",Question,2.2 — Answer the Core Ada Question,Compilation cycle and Ada procedure structure,Why is the file named dungeon_walk.adb and the outer procedure named Dungeon_Walk?,"Dungeon Walk
You wake inside a silent ship.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb; alire.toml
9,ADA-DW-02-03,2,"Build, Run, and Edit the Generated Program",Build,2.3 — Build the Milestone,Compilation cycle and Ada procedure structure,"Implement milestone 2: Build, Run, and Edit the Generated Program. Work only in the existing dungeon_walk crate.","Dungeon Walk
You wake inside a silent ship.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb; alire.toml
10,ADA-DW-02-04,2,"Build, Run, and Edit the Generated Program",Predict,2.4 — Predict Before Running,Compilation cycle and Ada procedure structure,What happens if the final line says `end Other_Name;` instead of `end Dungeon_Walk;`?,"Dungeon Walk
You wake inside a silent ship.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb; alire.toml
11,ADA-DW-02-05,2,"Build, Run, and Edit the Generated Program",Repair,2.5 — Repair a Focused Defect,Compilation cycle and Ada procedure structure,"The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.","Dungeon Walk
You wake inside a silent ship.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb; alire.toml
12,ADA-DW-02-06,2,"Build, Run, and Edit the Generated Program",Checkpoint,2.6 — Demonstrate and Explain the Checkpoint,Compilation cycle and Ada procedure structure,"Build and demonstrate milestone 2. Then explain, without reading the source line by line, how Compilation cycle and Ada procedure structure makes the new behavior work.","Dungeon Walk
You wake inside a silent ship.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb; alire.toml
13,ADA-DW-03-01,3,Import Text I/O and Read Ada Declarations,Orientation,3.1 — Understand the Next Milestone,"with clauses, use clauses, declarations, and begin/end","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 3: Import Text I/O and Read Ada Declarations.",The program builds both with fully qualified calls and with the use clause.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
14,ADA-DW-03-02,3,Import Text I/O and Read Ada Declarations,Question,3.2 — Answer the Core Ada Question,"with clauses, use clauses, declarations, and begin/end",What is the difference between `with Ada.Text_IO;` and `use Ada.Text_IO;`?,The program builds both with fully qualified calls and with the use clause.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
15,ADA-DW-03-03,3,Import Text I/O and Read Ada Declarations,Build,3.3 — Build the Milestone,"with clauses, use clauses, declarations, and begin/end",Implement milestone 3: Import Text I/O and Read Ada Declarations. Work only in the existing dungeon_walk crate.,The program builds both with fully qualified calls and with the use clause.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
16,ADA-DW-03-04,3,Import Text I/O and Read Ada Declarations,Predict,3.4 — Predict Before Running,"with clauses, use clauses, declarations, and begin/end",Can a variable declaration be placed after `begin` beside Put_Line?,The program builds both with fully qualified calls and with the use clause.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
17,ADA-DW-03-05,3,Import Text I/O and Read Ada Declarations,Repair,3.5 — Repair a Focused Defect,"with clauses, use clauses, declarations, and begin/end","The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.",The program builds both with fully qualified calls and with the use clause.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
18,ADA-DW-03-06,3,Import Text I/O and Read Ada Declarations,Checkpoint,3.6 — Demonstrate and Explain the Checkpoint,"with clauses, use clauses, declarations, and begin/end","Build and demonstrate milestone 3. Then explain, without reading the source line by line, how with clauses, use clauses, declarations, and begin/end makes the new behavior work.",The program builds both with fully qualified calls and with the use clause.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
19,ADA-DW-04-01,4,Add Screen Settings and Player State,Orientation,4.1 — Understand the Next Milestone,"constants, variables, Positive, Float, Boolean, and Character","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 4: Add Screen Settings and Player State.","The program still builds, and the new declarations exist before begin.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
20,ADA-DW-04-02,4,Add Screen Settings and Player State,Question,4.2 — Answer the Core Ada Question,"constants, variables, Positive, Float, Boolean, and Character",Why should Screen_Width be constant while Player_X remains a variable?,"The program still builds, and the new declarations exist before begin.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
21,ADA-DW-04-03,4,Add Screen Settings and Player State,Build,4.3 — Build the Milestone,"constants, variables, Positive, Float, Boolean, and Character",Implement milestone 4: Add Screen Settings and Player State. Work only in the existing dungeon_walk crate.,"The program still builds, and the new declarations exist before begin.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
22,ADA-DW-04-04,4,Add Screen Settings and Player State,Predict,4.4 — Predict Before Running,"constants, variables, Positive, Float, Boolean, and Character",Would `Screen_Width : constant Positive := 0;` compile and run successfully?,"The program still builds, and the new declarations exist before begin.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
23,ADA-DW-04-05,4,Add Screen Settings and Player State,Repair,4.5 — Repair a Focused Defect,"constants, variables, Positive, Float, Boolean, and Character","The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.","The program still builds, and the new declarations exist before begin.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
24,ADA-DW-04-06,4,Add Screen Settings and Player State,Checkpoint,4.6 — Demonstrate and Explain the Checkpoint,"constants, variables, Positive, Float, Boolean, and Character","Build and demonstrate milestone 4. Then explain, without reading the source line by line, how constants, variables, Positive, Float, Boolean, and Character makes the new behavior work.","The program still builds, and the new declarations exist before begin.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
25,ADA-DW-05-01,5,Create the Main Input Loop,Orientation,5.1 — Understand the Next Milestone,"while loops, immediate character input, and case statements","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 5: Create the Main Input Loop.",The program reacts to W/A/S/D and exits when Q is pressed without requiring Enter.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
26,ADA-DW-05-02,5,Create the Main Input Loop,Question,5.2 — Answer the Core Ada Question,"while loops, immediate character input, and case statements",Why does the case statement need `when others => null;`?,The program reacts to W/A/S/D and exits when Q is pressed without requiring Enter.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
27,ADA-DW-05-03,5,Create the Main Input Loop,Build,5.3 — Build the Milestone,"while loops, immediate character input, and case statements",Implement milestone 5: Create the Main Input Loop. Work only in the existing dungeon_walk crate.,The program reacts to W/A/S/D and exits when Q is pressed without requiring Enter.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
28,ADA-DW-05-04,5,Create the Main Input Loop,Predict,5.4 — Predict Before Running,"while loops, immediate character input, and case statements",What is the difference between assigning `Running := False` and writing `exit` in the Q branch?,The program reacts to W/A/S/D and exits when Q is pressed without requiring Enter.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
29,ADA-DW-05-05,5,Create the Main Input Loop,Repair,5.5 — Repair a Focused Defect,"while loops, immediate character input, and case statements","The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.",The program reacts to W/A/S/D and exits when Q is pressed without requiring Enter.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
30,ADA-DW-05-06,5,Create the Main Input Loop,Checkpoint,5.6 — Demonstrate and Explain the Checkpoint,"while loops, immediate character input, and case statements","Build and demonstrate milestone 5. Then explain, without reading the source line by line, how while loops, immediate character input, and case statements makes the new behavior work.",The program reacts to W/A/S/D and exits when Q is pressed without requiring Enter.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
31,ADA-DW-06-01,6,Model the Ship Map with a Subtype and Array,Orientation,6.1 — Understand the Next Milestone,"String constraints, subtypes, arrays, and multidimensional indexing","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 6: Model the Ship Map with a Subtype and Array.",Changing any row from 16 characters to 15 causes compilation to fail; restoring it succeeds.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
32,ADA-DW-06-02,6,Model the Ship Map with a Subtype and Array,Question,6.2 — Answer the Core Ada Question,"String constraints, subtypes, arrays, and multidimensional indexing",Why use `Map_Row` instead of declaring Ship_Map as a loose collection of ordinary Strings?,Changing any row from 16 characters to 15 causes compilation to fail; restoring it succeeds.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
33,ADA-DW-06-03,6,Model the Ship Map with a Subtype and Array,Build,6.3 — Build the Milestone,"String constraints, subtypes, arrays, and multidimensional indexing",Implement milestone 6: Model the Ship Map with a Subtype and Array. Work only in the existing dungeon_walk crate.,Changing any row from 16 characters to 15 causes compilation to fail; restoring it succeeds.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
34,ADA-DW-06-04,6,Model the Ship Map with a Subtype and Array,Predict,6.4 — Predict Before Running,"String constraints, subtypes, arrays, and multidimensional indexing",Which expression selects column 5 from row 3: `Ship_Map (5) (3)` or `Ship_Map (3) (5)`?,Changing any row from 16 characters to 15 causes compilation to fail; restoring it succeeds.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
35,ADA-DW-06-05,6,Model the Ship Map with a Subtype and Array,Repair,6.5 — Repair a Focused Defect,"String constraints, subtypes, arrays, and multidimensional indexing","The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.",Changing any row from 16 characters to 15 causes compilation to fail; restoring it succeeds.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
36,ADA-DW-06-06,6,Model the Ship Map with a Subtype and Array,Checkpoint,6.6 — Demonstrate and Explain the Checkpoint,"String constraints, subtypes, arrays, and multidimensional indexing","Build and demonstrate milestone 6. Then explain, without reading the source line by line, how String constraints, subtypes, arrays, and multidimensional indexing makes the new behavior work.",Changing any row from 16 characters to 15 causes compilation to fail; restoring it succeeds.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
37,ADA-DW-07-01,7,Print the Top-Down Map with a Procedure,Orientation,7.1 — Understand the Next Milestone,"procedures, for loops, array attributes, and parameters","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 7: Print the Top-Down Map with a Procedure.",All 16 map rows appear in the terminal before command input begins.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
38,ADA-DW-07-02,7,Print the Top-Down Map with a Procedure,Question,7.2 — Answer the Core Ada Question,"procedures, for loops, array attributes, and parameters",Why is `for Row in Ship_Map'Range loop` preferable to hard-coding `for Row in 1 .. 16 loop`?,All 16 map rows appear in the terminal before command input begins.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
39,ADA-DW-07-03,7,Print the Top-Down Map with a Procedure,Build,7.3 — Build the Milestone,"procedures, for loops, array attributes, and parameters",Implement milestone 7: Print the Top-Down Map with a Procedure. Work only in the existing dungeon_walk crate.,All 16 map rows appear in the terminal before command input begins.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
40,ADA-DW-07-04,7,Print the Top-Down Map with a Procedure,Predict,7.4 — Predict Before Running,"procedures, for loops, array attributes, and parameters",Does Draw_Map need Ship_Map as a parameter while it is nested inside Dungeon_Walk?,All 16 map rows appear in the terminal before command input begins.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
41,ADA-DW-07-05,7,Print the Top-Down Map with a Procedure,Repair,7.5 — Repair a Focused Defect,"procedures, for loops, array attributes, and parameters","The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.",All 16 map rows appear in the terminal before command input begins.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
42,ADA-DW-07-06,7,Print the Top-Down Map with a Procedure,Checkpoint,7.6 — Demonstrate and Explain the Checkpoint,"procedures, for loops, array attributes, and parameters","Build and demonstrate milestone 7. Then explain, without reading the source line by line, how procedures, for loops, array attributes, and parameters makes the new behavior work.",All 16 map rows appear in the terminal before command input begins.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
43,ADA-DW-08-01,8,Create an Off-Screen Character Buffer,Orientation,8.1 — Understand the Next Milestone,arrays of constrained strings and mutable aggregate state,"Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 8: Create an Off-Screen Character Buffer.","The terminal displays exactly Screen_Height rows, each containing Screen_Width assigned characters.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
44,ADA-DW-08-02,8,Create an Off-Screen Character Buffer,Question,8.2 — Answer the Core Ada Question,arrays of constrained strings and mutable aggregate state,What does `Screen (Row) (Column)` mean?,"The terminal displays exactly Screen_Height rows, each containing Screen_Width assigned characters.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
45,ADA-DW-08-03,8,Create an Off-Screen Character Buffer,Build,8.3 — Build the Milestone,arrays of constrained strings and mutable aggregate state,Implement milestone 8: Create an Off-Screen Character Buffer. Work only in the existing dungeon_walk crate.,"The terminal displays exactly Screen_Height rows, each containing Screen_Width assigned characters.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
46,ADA-DW-08-04,8,Create an Off-Screen Character Buffer,Predict,8.4 — Predict Before Running,arrays of constrained strings and mutable aggregate state,Why is an uninitialized Screen unsafe to print immediately?,"The terminal displays exactly Screen_Height rows, each containing Screen_Width assigned characters.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
47,ADA-DW-08-05,8,Create an Off-Screen Character Buffer,Repair,8.5 — Repair a Focused Defect,arrays of constrained strings and mutable aggregate state,"The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.","The terminal displays exactly Screen_Height rows, each containing Screen_Width assigned characters.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
48,ADA-DW-08-06,8,Create an Off-Screen Character Buffer,Checkpoint,8.6 — Demonstrate and Explain the Checkpoint,arrays of constrained strings and mutable aggregate state,"Build and demonstrate milestone 8. Then explain, without reading the source line by line, how arrays of constrained strings and mutable aggregate state makes the new behavior work.","The terminal displays exactly Screen_Height rows, each containing Screen_Width assigned characters.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
49,ADA-DW-09-01,9,Fill Ceiling and Floor with Nested Loops,Orientation,9.1 — Understand the Next Milestone,"nested iteration, conditions, and array assignment","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 9: Fill Ceiling and Floor with Nested Loops.",The upper portion of the frame is blank and the lower portion is dotted.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
50,ADA-DW-09-02,9,Fill Ceiling and Floor with Nested Loops,Question,9.2 — Answer the Core Ada Question,"nested iteration, conditions, and array assignment",Why must Fill_Background assign every character on every frame?,The upper portion of the frame is blank and the lower portion is dotted.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
51,ADA-DW-09-03,9,Fill Ceiling and Floor with Nested Loops,Build,9.3 — Build the Milestone,"nested iteration, conditions, and array assignment",Implement milestone 9: Fill Ceiling and Floor with Nested Loops. Work only in the existing dungeon_walk crate.,The upper portion of the frame is blank and the lower portion is dotted.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
52,ADA-DW-09-04,9,Fill Ceiling and Floor with Nested Loops,Predict,9.4 — Predict Before Running,"nested iteration, conditions, and array assignment","With Screen_Height = 24, which branch handles row 12?",The upper portion of the frame is blank and the lower portion is dotted.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
53,ADA-DW-09-05,9,Fill Ceiling and Floor with Nested Loops,Repair,9.5 — Repair a Focused Defect,"nested iteration, conditions, and array assignment","The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.",The upper portion of the frame is blank and the lower portion is dotted.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
54,ADA-DW-09-06,9,Fill Ceiling and Floor with Nested Loops,Checkpoint,9.6 — Demonstrate and Explain the Checkpoint,"nested iteration, conditions, and array assignment","Build and demonstrate milestone 9. Then explain, without reading the source line by line, how nested iteration, conditions, and array assignment makes the new behavior work.",The upper portion of the frame is blank and the lower portion is dotted.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
55,ADA-DW-10-01,10,Write Is_Wall Safely,Orientation,10.1 — Understand the Next Milestone,"functions, return values, short-circuit Boolean logic, conversion, and bounds","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 10: Write Is_Wall Safely.","Wall coordinates return TRUE, floor coordinates return FALSE, and outside coordinates return TRUE without crashing.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
56,ADA-DW-10-02,10,Write Is_Wall Safely,Question,10.2 — Answer the Core Ada Question,"functions, return values, short-circuit Boolean logic, conversion, and bounds",Why does Is_Wall check bounds before evaluating Ship_Map(Map_Y)(Map_X)?,"Wall coordinates return TRUE, floor coordinates return FALSE, and outside coordinates return TRUE without crashing.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
57,ADA-DW-10-03,10,Write Is_Wall Safely,Build,10.3 — Build the Milestone,"functions, return values, short-circuit Boolean logic, conversion, and bounds",Implement milestone 10: Write Is_Wall Safely. Work only in the existing dungeon_walk crate.,"Wall coordinates return TRUE, floor coordinates return FALSE, and outside coordinates return TRUE without crashing.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
58,ADA-DW-10-04,10,Write Is_Wall Safely,Predict,10.4 — Predict Before Running,"functions, return values, short-circuit Boolean logic, conversion, and bounds",What map tile is tested for X = 2.9 and Y = 4.1?,"Wall coordinates return TRUE, floor coordinates return FALSE, and outside coordinates return TRUE without crashing.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
59,ADA-DW-10-05,10,Write Is_Wall Safely,Repair,10.5 — Repair a Focused Defect,"functions, return values, short-circuit Boolean logic, conversion, and bounds","The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.","Wall coordinates return TRUE, floor coordinates return FALSE, and outside coordinates return TRUE without crashing.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
60,ADA-DW-10-06,10,Write Is_Wall Safely,Checkpoint,10.6 — Demonstrate and Explain the Checkpoint,"functions, return values, short-circuit Boolean logic, conversion, and bounds","Build and demonstrate milestone 10. Then explain, without reading the source line by line, how functions, return values, short-circuit Boolean logic, conversion, and bounds makes the new behavior work.","Wall coordinates return TRUE, floor coordinates return FALSE, and outside coordinates return TRUE without crashing.",~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
61,ADA-DW-11-01,11,Use Floating-Point Player Coordinates,Orientation,11.1 — Understand the Next Milestone,"Float state, assignments, and tile versus world coordinates","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 11: Use Floating-Point Player Coordinates.",Repeated W input shows fractional positions changing by approximately 0.35.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
62,ADA-DW-11-02,11,Use Floating-Point Player Coordinates,Question,11.2 — Answer the Core Ada Question,"Float state, assignments, and tile versus world coordinates",Why are Player_X and Player_Y Float instead of Integer?,Repeated W input shows fractional positions changing by approximately 0.35.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
63,ADA-DW-11-03,11,Use Floating-Point Player Coordinates,Build,11.3 — Build the Milestone,"Float state, assignments, and tile versus world coordinates",Implement milestone 11: Use Floating-Point Player Coordinates. Work only in the existing dungeon_walk crate.,Repeated W input shows fractional positions changing by approximately 0.35.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
64,ADA-DW-11-04,11,Use Floating-Point Player Coordinates,Predict,11.4 — Predict Before Running,"Float state, assignments, and tile versus world coordinates","After starting at 2.5 and adding Move_Speed 0.35 twice, what is Player_X mathematically?",Repeated W input shows fractional positions changing by approximately 0.35.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
65,ADA-DW-11-05,11,Use Floating-Point Player Coordinates,Repair,11.5 — Repair a Focused Defect,"Float state, assignments, and tile versus world coordinates","The following code or command is wrong. Identify the defect, explain the likely compiler/runtime/behavioral result, and repair it.",Repeated W input shows fractional positions changing by approximately 0.35.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
66,ADA-DW-11-06,11,Use Floating-Point Player Coordinates,Checkpoint,11.6 — Demonstrate and Explain the Checkpoint,"Float state, assignments, and tile versus world coordinates","Build and demonstrate milestone 11. Then explain, without reading the source line by line, how Float state, assignments, and tile versus world coordinates makes the new behavior work.",Repeated W input shows fractional positions changing by approximately 0.35.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
67,ADA-DW-12-01,12,Turn with Radians and Compute Direction,Orientation,12.1 — Understand the Next Milestone,"Ada.Numerics, elementary functions, radians, Sin, and Cos","Read the lesson, inspect the listed files, and state what the program will be able to do after completing milestone 12: Turn with Radians and Compute Direction.",A and D update the direction components smoothly and in opposite directions.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
68,ADA-DW-12-02,12,Turn with Radians and Compute Direction,Question,12.2 — Answer the Core Ada Question,"Ada.Numerics, elementary functions, radians, Sin, and Cos","At Player_Angle = 0.0, what are the approximate X and Y direction components?",A and D update the direction components smoothly and in opposite directions.,~/Documents/src/projects/ada-mastery/dungeon_walk,src/dungeon_walk.adb
